Group by year	RD Group	Gene ID	Accession No	New locus tag	Publication date	Reference	Earliest Date	Name on tree Perez de Mora et al.	Note1	Note2	Spcies 	Organism/strain	Protein Name	Characteristics
2004_4	11	btf_1463	WP_011309959	BTF_RS07175	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi BTF08		
2004_3	10	btf_1481	WP_015408019.1	BTF_RS07260	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi BTF08		
2004_10	17	btf_1488	WP_015408023	BTF_RS07290	Jun-13	Poritz FEMS Microbiol lett			17_II subgroup		Dehalococcoides mccartyi	Dehalococcoides mccartyi BTF08		
2004_6	13	btf_1491	WP_015408026	BTF_RS07305	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi BTF08		
2004_8	15	btf_1497	WP_015408031	BTF_RS07335	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi BTF08		
	5	btf_185	WP_015407437	BTF_RS00905							Dehalococcoides mccartyi	Dehalococcoides mccartyi BTF08		
2014_11	54	btf_1436	WP_015407985.1	BTF_RS07040							Dehalococcoides mccartyi	Dehalococcoides mccartyi BTF08		
2014_5	47	cbdb_A243	YP_307395.1	CBDB_RS00995	1-Oct-05	Kube, Nat. Biotech	1-Oct-05				Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_3	31	cbdbA1092	WP_011309542								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_10	17	cbdbA1453	WP_011309827								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_5	12	cbdbA1455	WP_011309829								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_8	36	cbdbA1495	WP_011309863								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_9	37	cbdbA1535	WP_011309901								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2016_1	58	cbdbA1539	WP_011309906								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
	59	cbdbA1542	WP_011309909								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2014_11	54	cbdbA1546	AOV99962								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_10	38	cbdbA1550	WP_011309917								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_7	14	cbdbA1560	WP_011309926								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_11	39	cbdbA1563	WP_011309929								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_5	33	cbdbA1570	WP_011309936								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_4	32	cbdbA1575	WP_011309940								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_12	19	cbdbA1578	WP_011309943								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_12	40	cbdbA1582	WP_011309945								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_2	30	cbdbA1588	WP_011309950								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2005_6	34	cbdbA1595	WP_011309956								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_4	11	cbdbA1598	WP_015408006								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_3	10	cbdbA1618	WP_011309976.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_10	17	cbdbA1624	WP_011309982								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_6	13	cbdbA1627	WP_011309985								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_8	15	cbdbA1638	WP_011309991								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_16	23	cbdbA187	WP_011308794								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_15	22	cbdbA238	WP_011308832								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2014_11	52	cbdbA80	WP_011308698								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2014_11	53	cbdbA84	WP_011308703						trichlorobenzene reductase CbrA		Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1	cbrA	
2004_13	20	cbdbA88	WP_011308708								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2004_14	21	cbdbA96	WP_011308716								Dehalococcoides mccartyi	Dehalococcoides mccartyi CBDB1		
2009_2	44	CD1958 	EQE04755		1-Aug-11	Monot, J Med Microbiol					Clostridium difficile	Clostridium difficile 630		
2009_2	44	CD196_1838 	EQE04755		1-Sep-09	Stabler, Genome Biol	1-Sep-09				Clostridium difficile	Clostridium difficile R20291		
2014	29	CG1_X792_00440	WP_023651751								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	21	CG1_X792_00540	WP_023651758								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	23	CG1_X792_01310	WP_041330544								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	12	CG1_X792_06955	WP_023652767								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	61	CG1_X792_07135	WP_041331433								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	62	CG1_X792_07145	WP_041331437								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	63	CG1_X792_07165	WP_041331443								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	64	CG1_X792_07175	WP_041331444								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	65	CG1_X792_07215	WP_041331453								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	66	CG1_X792_07225	WP_041331455								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	20	CG1_X792_07240	WP_041331460								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	67	CG1_X792_07240	WP_041331460								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	18	CG1_X792_07370	WP_041331829								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	68	CG1_X792_07395	WP_041331507								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	34	CG1_X792_07405	WP_041331518								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	55	CG1_X792_07425	WP_041331523								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	69	CG1_X792_07485	WP_041331540								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	33	CG1_X792_07500	WP_041331542								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	19	CG1_X792_07525	WP_041331547								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	40	CG1_X792_07545	WP_041331556								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	30	CG1_X792_07570	WP_041331559								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	34	CG1_X792_07605	WP_041331565								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	11	CG1_X792_07620	WP_041331569								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	10	CG1_X792_07710	WP_041331586.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	17	CG1_X792_07740	WP_046961458								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	13	CG1_X792_07755	WP_023652877								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	15	CG1_X792_07785	WP_041331600								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	57	CG1_X792_07200	AII58460.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG1		
2014	35	CG4_X793_RS00330	WP_041340852								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	48	CG4_X793_RS00775	WP_041341013								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	23	CG4_X793_RS00800	WP_010935983								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	47	CG4_X793_RS01050	WP_041341117								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	70	CG4_X793_RS01165	WP_041341161								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	20	CG4_X793_RS01200	WP_041341177								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	34	CG4_X793_RS06710	WP_041343194								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	10	CG4_X793_RS06795	WP_041343235.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	17	CG4_X793_RS06825	WP_041343254								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	71	CG4_X793_RS06840	WP_041343259								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	15	CG4_X793_RS06870	WP_041343271								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG4		
2014	35	CG5_X794_00350	WP_041344422								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	76	CG5_X794_00430	WP_041344437								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	23	CG5_X794_00760	WP_011308794								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	22	CG5_X794_00945	WP_034376796								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	29	CG5_X794_00970	WP_041344453								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	31	CG5_X794_04885	WP_015407127								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	17	CG5_X794_06395	WP_041344583								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	12	CG5_X794_06405	WP_015407263								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	37	CG5_X794_06560	WP_041344588								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	58	CG5_X794_06585	WP_011309906								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	59	CG5_X794_06595	WP_011309909								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	54	CG5_X794_06615	AOV99962								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	38	CG5_X794_06635	WP_011309917								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	14	CG5_X794_06685	WP_011309926								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	39	CG5_X794_06695	WP_011309929								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	33	CG5_X794_06740	WP_041344592								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	32	CG5_X794_06770	WP_011309940								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	19	CG5_X794_06785	WP_034376039								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	40	CG5_X794_06805	WP_011309945								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	30	CG5_X794_06830	WP_011309950								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	34	CG5_X794_06865	WP_034375905								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	11	CG5_X794_06880	WP_015408006								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	10	CG5_X794_06965	WP_034375937.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	17	CG5_X794_06995	WP_041344597								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	15	CG5_X794_07045	WP_034376989								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
2014	13	CG5_X794_07010	WP_015408026.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi CG5		
1998_1	6	CR1_tceA	BAF57046.1		1-Apr-07	NCBI direct submission					Desulfitobacterium sp.	Desulfitobacterium sp. CR1		
1998_1	6	D329-MS	WP_015043730.1		1-Sep-09	Grostern, EST					Dehalobacter MS (MS_rdhA2)	Dehalobacter MS	MS_rdhA2	
1998_1	6	D334-WLm	ACH87597.1		1-May-09	Grostern, AEM					Dehalobacter WL (WL_rdhA3)	Dehalobacter WL	WL_rdhA3	
2004_8	15	D335-WL	WP_010937220		1-Jun-09	Grostern, U of T					Dehalococcoides mccartyi	Dehalococcoides mccartyi WL		
2005_6	34	D337-WL	WP_058291925		4-Jul-05	LAH					Dehalococcoides mccartyi	Dehalococcoides mccartyi WL		
2004_1	8	D338-WL	AEI59454.1		1-Jun-09	Grostern, U of T					Dehalococcoides mccartyi	Dehalococcoides mccartyi WL		
2000_6	5	D339-WL	WP_077974936		1-Jun-09	Grostern, U of T					Dehalococcoides mccartyi	Dehalococcoides mccartyi WL		
2005_3	31	dcmb_1041	WP_015407127	DCMB_RS05155	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2014_5	48	dcmb_120	WP_015406771	DCMB_RS00600	Jun-13	Poritz FEMS Microbiol lett	Jun-13				Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2004_5	12	dcmb_1341	WP_015407263	DCMB_RS06630	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2014_5	49	dcmb_1366	WP_015407273	DCMB_RS06755	Jun-13	Poritz FEMS Microbiol lett	Jun-13				Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2014-5	50	dcmb_1370	WP_059279995	DCMB_RS07580	Jun-13	Poritz FEMS Microbiol lett	Jun-13				Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2005_8	36	dcmb_1376	WP_011309863	DCMB_RS06810	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2004_8	14	dcmb_1383	WP_011309926	DCMB_RS06845	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2005_11	39	dcmb_1385	WP_011309929	DCMB_RS06855	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2014	72	dcmb_1428	WP_015407319	DCMB_RS07060	30-Jan-14	Poritz et al. FEMS Microbiol. Lett. 2013 Jun; 343(2):101-4					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2014	77	dcmb_1430	AGG07019	DCMB_RS07070	30-Jan-14	Poritz et al. FEMS Microbiol. Lett. 2013 Jun; 343(2):101-4					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2014-5	51	dcmb_1434	WP_015407325	DCMB_RS07090	Jun-13	Poritz FEMS Microbiol lett	Jun-13				Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2014	73	dcmb_1436	WP_015407327	DCMB_RS07100	30-Jan-14	Poritz et al. FEMS Microbiol. Lett. 2013 Jun; 343(2):101-4					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2004_6	13	dcmb_1438	WP_011309985	DCMB_RS07110	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2004_8	15	dcmb_1444	WP_011309991	DCMB_RS07140	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2004_16	23	dcmb_184	WP_011928681	DCMB_RS00915	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2004_15	22	dcmb_235	WP_011308832	DCMB_RS01170	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2005_1	29	dcmb_240	WP_015406828	DCMB_RS01195	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2014_11	53	dcmb_86	WP_015406743	DCMB_RS00415	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2004_13	20	dcmb_91	WP_011308708	DCMB_RS00440	Jun-13	Poritz FEMS Microbiol lett					Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2004_10	17	dcmb_1339	WP_015407262.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2014_11	52	dcmb_81	WP_015406739.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi DCMB5		
2018_8	23	DEHALATV1_RS00820	WP_010935983		27-Sep-17	Yohda et al. 2017 Sci Rep 7(1),2230					Dehalococcoides mccartyi	Dehalococcoides mccartyi UCH-ATV1		
2018_8	5	DEHALATV1_RS04685	WP_015407437		27-Sep-17	Yohda et al. 2017 Sci Rep 7(1),2230					Dehalococcoides mccartyi	Dehalococcoides mccartyi UCH-ATV1		
2018_8	8	DEHALATV1_RS06570	WP_061977500.1		27-Sep-17	Yohda et al. 2017 Sci Rep 7(1),2230					Dehalococcoides mccartyi	Dehalococcoides mccartyi UCH-ATV1		
2018_8	81	DEHALATV1_RS06700	WP_081042194		27-Sep-17	Yohda et al. 2017 Sci Rep 7(1),2230					Dehalococcoides mccartyi	Dehalococcoides mccartyi UCH-ATV1		
2018_8	38	DEHALATV1_RS06905	WP_096477008		27-Sep-17	Yohda et al. 2017 Sci Rep 7(1),2230					Dehalococcoides mccartyi	Dehalococcoides mccartyi UCH-ATV1		
2018_8	75	DEHALATV1_RS06925	WP_010937203		27-Sep-17	Yohda et al. 2017 Sci Rep 7(1),2230					Dehalococcoides mccartyi	Dehalococcoides mccartyi UCH-ATV1		
2014_5	48	DET0173	WP_010935976.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2000_6	5	DET0079_tceA	WP_010935886						trichloroethene reductase TceA		Dehalococcoides mccartyi	Dehalococcoides mccartyi 195	tceA	
2004_16	23	DET0180	WP_010935983	DET_RS01045	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2005_1	29	DET0235	WP_010936038	DET_RS01335	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2004_15	22	DET0302	WP_010936083	DET_RS01745	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2005	70	DET0306	WP_010936087	DET_RS01765	1-Jan-05	Seshardi, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2004_13	20	DET0311	WP_010936092	DET_RS01785	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2005_2	30	DET0318	WP_010936099	DET_RS01820	1-Jan-05	Sheshadri, Nature			perchloroethene reductase PceA		Dehalococcoides mccartyi	Dehalococcoides mccartyi 195	pceA	
2005_3	31	DET1171	WP_010936862	DET_RS06050	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2005_4	32	DET1519	WP_010937194	DET_RS07790	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
