Group by year	RD Group	Gene ID	Accession No	New locus tag	Publication date	Reference	Earliest Date	Name on tree Perez de Mora et al.	Note1	Note2	Spcies 	Organism/strain	Protein Name	Characteristics
2005_5	33	DET1522	WP_010937197	DET_RS07805	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2005	75	DET1528	WP_010937203	DET_RS07835	1-Jan-05	Seshardi, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2005_6	34	DET1535	WP_010937210	DET_RS07865	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2005	71	DET1538	WP_010937213	DET_RS07880	1-Jan-05	Seshardi, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2004_8	15	DET1545	WP_010937220	DET_RS07915	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2005_7	35	DET1559	WP_010937232	DET_RS07990	1-Jan-05	Sheshadri, Nature					Dehalococcoides mccartyi	Dehalococcoides mccartyi 195		
2012_1	45	Dhaf_0693	AAL87752		1-Feb-12	Kim, BMC Microbio	1-Feb-12				Desulfitobacterium hafniense	Desulfitobacterium hafniense DCB-2		
2004_2	9	Dhaf_0696	WP_015942955.1		1-Feb-12	Kim, BMC Microbio	1-Aug-04				Desulfitobacterium hafniense	Desulfitobacterium hafniense DCB-2		
2000_5	4	Dhaf_0713	WP_015942972		1-Feb-12	Kim, BMC Microbio	1-Nov-00				Desulfitobacterium hafniense	Desulfitobacterium hafniense DCB-2		
2000_1	2	Dhaf_0737	WP_015942994		1-Dec-08	NCBI direct submission					Desulfitobacterium hafniense	Desulfitobacterium hafniense DCB-2		
1998_1	6	Dhaf_pceA	WP_011460641.1		1-Mar-06	Nonaka, J Bacteriol					Desulfitobacterium hafniense	Desulfitobacterium hafniense Y51		
2016	72	Dm11a5_1395	WP_015407319	Dm11a5_RS06855	5-Apr-16	Zhao FEMS Microbiol Ecol. 2016 Nov 16. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2016	77	Dm11a5_1397	AGG07019	Dm11a5_RS06865	5-Apr-16	Zhao FEMS Microbiol Ecol. 2016 Nov 16. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2016	73	Dm11a5_1404	WP_015407327	Dm11a5_RS06895	5-Apr-16	Zhao FEMS Microbiol Ecol. 2016 Nov 16. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	23	Dm11a5_0188	WP_011308794.1	Dm11a5_RS00925	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	22	Dm11a5_0227	WP_034376796.1	Dm11a5_RS01110	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	29	Dm11a5_0232	WP_034376790.1	Dm11a5_RS01135	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	21	Dm11a5_0255	WP_023651882.1	Dm11a5_RS01240	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	20	Dm11a5_0263	WP_023651890.1	Dm11a5_RS01280	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	17	Dm11a5_1306	WP_062900260.1	Dm11a5_RS06420	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	12	Dm11a5_1308	WP_015407263.1	Dm11a5_RS06430	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	5	Dm11a5_1352	WP_062900263.1	Dm11a5_RS06655	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	16	Dm11a5_1355	WP_062900265.1	Dm11a5_RS06670	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	51	Dm11a5_1395	WP_015407319.1		5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	18	Dm11a5_1419	WP_034376170.1	Dm11a5_RS06980	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	54	Dm11a5_1424	WP_034376069.1	Dm11a5_RS07005	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	38	Dm11a5_1428	WP_011309917.1	Dm11a5_RS07025	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	14	Dm11a5_1437	WP_011309926.1	Dm11a5_RS07070	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	39	Dm11a5_1439	WP_011309929.1	Dm11a5_RS07080	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	32	Dm11a5_1453	WP_011309940.1	Dm11a5_RS07155	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	19	Dm11a5_1456	WP_034376039.1	Dm11a5_RS07170	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	40	Dm11a5_1460	WP_034375893.1	Dm11a5_RS07190	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	34	Dm11a5_1473	WP_034375905.1	Dm11a5_RS07245	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	11	Dm11a5_1477	WP_011309959.1	Dm11a5_RS07260	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	10	Dm11a5_1497	WP_034375937.1	Dm11a5_RS07345	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	17	Dm11a5_1503	WP_041344597.1	Dm11a5_RS07375	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	13	Dm11a5_1506	WP_015408026.1	Dm11a5_RS07390	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2018_8	15	Dm11a5_1515	WP_034376989.1	Dm11a5_RS07420	5-Apr-17	NCBI					Dehalococcoides mccartyi	Dehalococcoides mccartyi 11a5		
2005_6	34	DQ115513	WP_034375905		1-Dec-05	ASW, AEM					Dehalococcoides mccartyi	Dehalococcoides mccartyi FL2		
2005_4	32	DQ115514	AAZ91692		1-Dec-05	ASW, AEM					Dehalococcoides mccartyi	Dehalococcoides mccartyi FL2		
2008_1	41	Glov_2870	WP_012470907		1-May-08	NCBI direct submission	1-May-08				Geobacter lovleyi	Geobacter lovleyi SZ		
2008_1	41	Glov_2872	WP_012470909		1-May-08	NCBI direct submission					Geobacter lovleyi	Geobacter lovleyi SZ		
2005_7	35	GT_0124	WP_012984061	DEHALGT_RS00610	1-Feb-10	NCBI direct submission	1-Jan-05				Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_16	23	GT_0241	WP_011928681	DEHALGT_RS01195	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_10	17	GT_1189	WP_011309827	DEHALGT_RS06060	1-Feb-10	NCBI direct submission			17_I subgroup		Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_5	12	GT_1191	WP_011309829	DEHALGT_RS06070	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_1	8	GT_1237	WP_012984515.1	DEHALGT_RS06295	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2005_9	37	GT_1269	WP_011309901	DEHALGT_RS06440	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2005_10	38	GT_1276	WP_011309917	DEHALGT_RS06470	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_7	14	GT_1285	WP_011309926	DEHALGT_RS06515	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2005_11	39	GT_1287	WP_011309929	DEHALGT_RS06525	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2005_5	33	GT_1295	WP_011309936	DEHALGT_RS06565	1-Feb-10	NCBI direct submission	1-Jan-05				Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2005_4	32	GT_1300	WP_011309940	DEHALGT_RS06590	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_12	19	GT_1303	WP_011309943	DEHALGT_RS06605	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2005_12	40	GT_1307	WP_011309945	DEHALGT_RS06625	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2005_2	30	GT_1312	WP_011309950	DEHALGT_RS06650	1-Feb-10	NCBI direct submission	 				Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2005_6	34	GT_1318	WP_012984539	DEHALGT_RS06680	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_4	11	GT_1321	WP_015408006	DEHALGT_RS06695	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_3	10	GT_1338	WP_011309976.1	DEHALGT_RS06780	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_10	17	GT_1344	WP_012984545	DEHALGT_RS06810	1-Feb-10	NCBI direct submission			17_II subgroup		Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_6	13	GT_1347	WP_011309985	DEHALGT_RS06825	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2004_8	15	GT_1353	WP_011309991	DEHALGT_RS06855	1-Feb-10	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GT		
2005_1	29	GY50_0087	WP_023651751	GY50_RS00395	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_14	21	GY50_0094	WP_023651758	GY50_RS00430	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2014_11	56	GY50_0119	WP_023651783	GY50_RS00550	11-Aug-13	Ding et al. unpublished					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_16	23	GY50_0194	WP_023651845	GY50_RS00915	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_14	21	GY50_0236	WP_023651882	GY50_RS01100	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_13	20	GY50_0244	WP_023651890	GY50_RS01140	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2014_11	57	GY50_0906	WP_023652427	GY50_RS04390	11-Aug-13	Ding et al. unpublished	11-Aug-13				Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_5	12	GY50_1310	WP_023652767	GY50_RS06335	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2014	67	GY50_1350	WP_023652806	GY50_RS06530	11-Feb-14	Ding et al. Environ Microbiol. 2017 Jul;19(7):2906-2915.					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_15	22	GY50_1386	WP_012882589	GY50_RS06690	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2014	31	GY50_1393	WP_012882596	GY50_RS06725	11-Feb-14	Ding et al. Environ Microbiol. 2017 Jul;19(7):2906-2915.					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2014_11	55	GY50_1397	WP_023652842	GY50_RS06745	11-Aug-13	Ding et al. unpublished					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2014_11	57	GY50_1405	WP_023652849	GY50_RS06785	11-Aug-13	Ding et al. unpublished					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2005_12	40	GY50_1411	WP_023652855	GY50_RS06815	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2014	30	GY50_1417	WP_023652859	GY50_RS06840	11-Feb-14	Ding et al. Environ Microbiol. 2017 Jul;19(7):2906-2915.					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_3	10	GY50_1427	WP_023652869	GY50_RS06890	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_10	17	GY50_1433	WP_023652875	GY50_RS06920	13-Aug-15	NCBI direct submission			17_II subgroup		Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_6	13	GY50_1436	WP_023652877	GY50_RS06935	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2004_8	15	GY50_1443	WP_023652882	GY50_RS06965	13-Aug-15	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2018_8	80	GY50_RS06540	WP_023652808.1								Dehalococcoides mccartyi	Dehalococcoides mccartyi GY50		
2016	48	IBK_0161	WP_061977011	IBK_RS00790	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	23	IBK_0226	WP_011928681	IBK_RS01115	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	22	IBK_0275	WP_059280032	IBK_RS01370	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	31	IBK_0998	WP_015407127	IBK_RS04950	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	12	IBK_1313	WP_015407263	IBK_RS06500	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	50	IBK_1368	WP_059279995	IBK_RS06765	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	36	IBK_1374	WP_011309863	IBK_RS06795	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	14	IBK_1381	WP_011309926	IBK_RS06830	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	39	IBK_1383	WP_011309929	IBK_RS06840	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	72	IBK_1409	WP_059279991	IBK_RS06975	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	73	IBK_1418	WP_015407327	IBK_RS07015	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	74	IBK_1420	PKH45602	IBK_RS07025	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	75	IBK_1423	WP_059279986	IBK_RS07040	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	38	IBK_1427	WP_011309917	IBK_RS07060	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	32	IBK_1434	WP_059279981	IBK_RS07095	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	30	IBK_1439	WP_011309950	IBK_RS07120	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	34	IBK_1445	WP_061977549.1	IBK_RS07150	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	11	IBK_1448	WP_011309959	IBK_RS07165	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	13	IBK_1477	WP_011309985	IBK_RS07310	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2016	15	IBK_1483	WP_011309991	IBK_RS07340	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 					Dehalococcoides mccartyi	Dehalococcoides mccartyi IBARAKI		
2004_5	12	JNA_RD1	AHZ58510		14-Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2005_6	34	JNA_RD10	WP_059279975		Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2005_7	35	JNA_RD11	WP_059280018		14-Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2005_10	38	JNA_RD12	AHZ58531		Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2005_11	39	JNA_RD13	AHZ58533		14-Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2014_5	47	JNA_RD14	WP_011308837		Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2014_5	48	JNA_RD15	AHZ58536		Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2014-5	49	JNA_RD16	AHZ58538		Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2014-5	50	JNA_RD17	AHZ58540		Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2014-5	51	JNA_RD18	WP_015407325		Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
	74	JNA_RD19	PKH45602								Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2004_6	13	JNA_RD2	BAS32509		14-Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2004_7	14	JNA_RD3	WP_011309926		14-Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2004_9	15	JNA_RD4	AHZ58516		14-Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2004_10	17	JNA_RD5	WP_011309982		Mar-14	NCBI direct submission			17_II subgroup		Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2004_10	17	JNA_RD6	WP_015407262		Mar-14	NCBI direct submission			17_I subgroup		Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2004_16	23	JNA_RD7	WP_011928681		14-Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
2005_2	30	JNA_RD8	WP_059279979		14-Mar-14	NCBI direct submission					Dehalococcoides mccartyi	Dehalococcoides mccartyi JNA		
