Compound Name	SMILES	InChi	InChiKey	Strains	Protein	Reference	Protein ID from OG database	NCBI ID
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi VS	VcrA	PMID: 25686300;PMID: 25934625 	8658217VS	ACZ62391.1
cis-1,2-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi VS	VcrA	PMID: 25686300;PMID: 25934625 	8658217VS	ACZ62391.1
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi VS	VcrA	PMID: 25686300;PMID: 25934625 	8658217VS	ACZ62391.1
Trichloroethene	C(=C(Cl)Cl)Cl	InChI=1S/C2HCl3/c3-1-2(4)5/h1H	XSTXAVWGXDQKEL-UHFFFAOYSA-N	Dehalococcoides mccartyi VS	VcrA	PMID: 25686300;PMID: 25934625 	8658217VS	ACZ62391.1
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	Dehalococcoides mccartyi VS	VcrA	PMID: 25686300;PMID: 25934625 	8658217VS	ACZ62391.1
Trichloroethene	C(=C(Cl)Cl)Cl	InChI=1S/C2HCl3/c3-1-2(4)5/h1H	XSTXAVWGXDQKEL-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
cis-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
trans-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1+	KFUSEUYYWQURPO-OWOJBTEDSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
Vinyl Bromide	C=CBr	InChI=1S/C2H3Br/c1-2-3/h2H,1H2	INLLPKCGLOXCIV-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,2-Dibromoethane	C(CBr)Br	InChI=1S/C2H4Br2/c3-1-2-4/h1-2H2	PAAZPARNPHGIKF-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,3-Dichloropropene	C(C=CCl)Cl	InChI=1S/C3H4Cl2/c4-2-1-3-5/h1-2H,3H2/b2-1+	UOORRWUZONOOLO-OWOJBTEDSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
cis-1-Bromo-1-propene	CC=CBr	InChI=1S/C3H5Br/c1-2-3-4/h2-3H,1H3/b3-2-	NNQDMQVWOWCVEM-IHWYPQMZSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
trans-1-Bromo-1-propene	CC=CBr	InChI=1S/C3H5Br/c1-2-3-4/h2-3H,1H3/b3-2-	NNQDMQVWOWCVEM-IHWYPQMZSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,1-Dichloropropene	CC=C(Cl)Cl	InChI=1S/C3H4Cl2/c1-2-3(4)5/h2H,1H3	ZAIDIVBQUMFXEC-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,2-Dibromopropane	CC(CBr)Br	InChI=1S/C3H6Br2/c1-3(5)2-4/h3H,2H2,1H3	XFNJYAKDBJUJAJ-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,2-Dichloropropane	CC(CCl)Cl	InChI=1S/C3H6Cl2/c1-3(5)2-4/h3H,2H2,1H3	KNKRKFALVUDBJE-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,2,3-Trichloropropane	C(C(CCl)Cl)Cl	InChI=1S/C3H5Cl3/c4-1-3(6)2-5/h3H,1-2H2	CFXQEHVMCRXUSD-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,3-Dichloropropane	C(CCl)CCl	InChI=1S/C3H6Cl2/c4-2-1-3-5/h1-3H2	YHRUOJUYPBUZOS-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,4-Dichlorobutane	C(CCCl)CCl	InChI=1S/C4H8Cl2/c5-3-1-2-4-6/h1-4H2	KJDRSWPQXHESDQ-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,4-Dibromobutane	C(CCBr)CBr	InChI=1S/C4H8Br2/c5-3-1-2-4-6/h1-4H2	ULTHEAFYOOPTTB-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,5-Dichloropentane	C(CCCl)CCCl	InChI=1S/C5H10Cl2/c6-4-2-1-3-5-7/h1-5H2	LBKDGROORAKTLC-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1,5-Dibromopentane	C(CCBr)CCBr	InChI=1S/C5H10Br2/c6-4-2-1-3-5-7/h1-5H2	IBODDUNKEPPBKW-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
5-Bromo-1-pentene	C=CCCCBr	InChI=1S/C5H9Br/c1-2-3-4-5-6/h2H,1,3-5H2	LPNANKDXVBMDKE-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1-Bromo-2-methylpropane	CC(C)CBr	InChI=1S/C4H9Br/c1-4(2)3-5/h4H,3H2,1-2H3	HLVFKOKELQSXIQ-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
1-Bromo-3-methylbutane	CC(C)CCBr	InChI=1S/C5H11Br/c1-5(2)3-4-6/h5H,3-4H2,1-2H3	YXZFFTJAHVMMLF-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
3-Chloro-2-methylpropene	CC(=C)CCl	InChI=1S/C4H7Cl/c1-4(2)3-5/h1,3H2,2H3	OHXAOPZTJOUYKM-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	TceA	PMID: 11097881	DET0079_tceA	WP_010935886.1
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi BAV1	BvcA	PMID: 2320441	BAV1_0847	WP_010935886.1
cis-1,2-Dichloroethylene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi BAV1	BvcA	PMID: 2320441	BAV1_0847	WP_010935886.1
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	Dehalococcoides mccartyi BAV1	BvcA	PMID: 2320441	BAV1_0847	WP_010935886.1
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi BAV1	BvcA	PMID: 2320441	BAV1_0847	WP_010935886.1
trans-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1+	KFUSEUYYWQURPO-OWOJBTEDSA-N	Dehalococcoides mccartyi BAV1	BvcA	PMID: 2320441	BAV1_0847	WP_010935886.1
Tetrachloroethene	C(=C(Cl)Cl)(Cl)Cl	InChI=1S/C2Cl4/c3-1(4)2(5)6	CYTYCFOTNPOANT-UHFFFAOYSA-N	Dehalococcoides mccartyi MB	MbrA	PMID: 20357835	MB_mbrA	GU120391.1
1,2,3,4-Tetrachlorobenzene 	C1=CC(=C(C(=C1Cl)Cl)Cl)Cl	InChI=1S/C6H2Cl4/c7-3-1-2-4(8)6(10)5(3)9/h1-2H	GBDZXPJXOMHESU-UHFFFAOYSA-N	Dehalococcoides mccartyi CBDB1	CbrA 	PMID: 17933933	cbdbA84	CAI82345.1
Tetrachloroethene	C(=C(Cl)Cl)(Cl)Cl	InChI=1S/C2Cl4/c3-1(4)2(5)6	CYTYCFOTNPOANT-UHFFFAOYSA-N	Dehalococcoides mccartyi 11a5	PteA	PMID: 27856620	11a5_1355	AMU87181.1
Tetrachlorothene	C(=C(Cl)Cl)(Cl)Cl	InChI=1S/C2Cl4/c3-1(4)2(5)6	CYTYCFOTNPOANT-UHFFFAOYSA-N	Dehalococcoides mccartyi 195	PceA	PMID: 10671186	DET0318	AAW40342.1
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi WBC-2	VcrA	PMID: 26452554; PMID:28007851	DCWBC2_1333	AOV99943
cis-1,2-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi WBC-2	VcrA	PMID: 26452554; PMID:28007851	DCWBC2_1333	AOV99943
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi WBC-2	VcrA	PMID: 26452554; PMID:28007851	DCWBC2_1333	AOV99943
Trichloroethene	C(=C(Cl)Cl)Cl	InChI=1S/C2HCl3/c3-1-2(4)5/h1H	XSTXAVWGXDQKEL-UHFFFAOYSA-N	Dehalococcoides mccartyi WBC-2	VcrA	PMID: 26452554; PMID:28007851	DCWBC2_1333	AOV99943
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	Dehalococcoides mccartyi WBC-2	VcrA	PMID: 26452554; PMID:28007851	DCWBC2_1333	AOV99943
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE1	VcrA	PMID: 25934625; PMID: 23204411	KBTCE1_B1772_06705	AQY73737.1
cis-1,2-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi KBTCE1	VcrA	PMID: 25934625; PMID: 23204411	KBTCE1_B1772_06705	AQY73737.1
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE1	VcrA	PMID: 25934625; PMID: 23204411	KBTCE1_B1772_06705	AQY73737.1
Trichloroethene	C(=C(Cl)Cl)Cl	InChI=1S/C2HCl3/c3-1-2(4)5/h1H	XSTXAVWGXDQKEL-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE1	VcrA	PMID: 25934625; PMID: 23204411	KBTCE1_B1772_06705	AQY73737.1
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE1	VcrA	PMID: 25934625; PMID: 23204411	KBTCE1_B1772_06705	AQY73737.1
Trichloroethene	C(=C(Cl)Cl)Cl	InChI=1S/C2HCl3/c3-1-2(4)5/h1H	XSTXAVWGXDQKEL-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE2	TceA	PMID: 25934625; PMID: 23204411	KBTCE2_B1774_00360	AQU03914.1,AQU02578.1
cis-1,2-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi KBTCE2	TceA	PMID: 25934625; PMID: 23204411	KBTCE2_B1774_00360	AQU03914.1,AQU02578.1
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE2	TceA	PMID: 25934625; PMID: 23204411	KBTCE2_B1774_00360	AQU03914.1,AQU02578.1
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE2	TceA	PMID: 25934625; PMID: 23204411	KBTCE2_B1774_00360	AQU03914.1,AQU02578.1
Trichloroethene	C(=C(Cl)Cl)Cl	InChI=1S/C2HCl3/c3-1-2(4)5/h1H	XSTXAVWGXDQKEL-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE3	TceA	PMID: 25934625; PMID: 23204411	KBTCE3_B1773_00500	AQU03914.1,AQU02578.1
cis-1,2-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi KBTCE3	TceA	PMID: 25934625; PMID: 23204411	KBTCE3_B1773_00500	AQU03914.1,AQU02578.1
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE3	TceA	PMID: 25934625; PMID: 23204411	KBTCE3_B1773_00500	AQU03914.1,AQU02578.1
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi KBTCE3	TceA	PMID: 25934625; PMID: 23204411	KBTCE3_B1773_00500	AQU03914.1,AQU02578.1
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi KBDCA1	BvcA	PMID: 25934625; PMID: 23204411	KBDCA1_B1777_04415	AQU05943.1, AQU07388.1,AQW62492.1
cis-1,2-Dichloroethylene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi KBDCA1	BvcA	PMID: 25934625; PMID: 23204411	KBDCA1_B1777_04415	AQU05943.1, AQU07388.1,AQW62492.1
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	Dehalococcoides mccartyi KBDCA1	BvcA	PMID: 25934625; PMID: 23204411	KBDCA1_B1777_04415	AQU05943.1, AQU07388.1,AQW62492.1
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi KBDCA1	BvcA	PMID: 25934625; PMID: 23204411	KBDCA1_B1777_04415	
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi KBDCA2	BvcA	PMID: 25934625; PMID: 23204411	KBDCA2_B1778_04230	AQU05943.1, AQU07388.1,AQW62492.1
cis-1,2-Dichloroethylene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi KBDCA2	BvcA	PMID: 25934625; PMID: 23204411	KBDCA2_B1778_04230	AQU05943.1, AQU07388.1,AQW62492.1
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	Dehalococcoides mccartyi KBDCA2	BvcA	PMID: 25934625; PMID: 23204411	KBDCA2_B1778_04230	AQU05943.1, AQU07388.1,AQW62492.1
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi KBDCA2	BvcA	PMID: 25934625; PMID: 23204411	KBDCA2_B1778_04230	AQU05943.1, AQU07388.1,AQW62492.1
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	Dehalococcoides mccartyi KBDCA3	BvcA	PMID: 25934625; PMID: 23204411	KBDCA3_B1779_04245	AQU05943.1, AQU07388.1,AQW62492.1
cis-1,2-Dichloroethylene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	Dehalococcoides mccartyi KBDCA3	BvcA	PMID: 25934625; PMID: 23204411	KBDCA3_B1779_04245	AQU05943.1, AQU07388.1,AQW62492.1
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	Dehalococcoides mccartyi KBDCA3	BvcA	PMID: 25934625; PMID: 23204411	KBDCA3_B1779_04245	AQU05943.1, AQU07388.1,AQW62492.1
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	Dehalococcoides mccartyi KBDCA3	BvcA	PMID: 25934625; PMID: 23204411	KBDCA3_B1779_04245	AQU05943.1, AQU07388.1,AQW62492.1